image,mean_score
/english_resized/59.png,3.0335164835164834
/english_resized/45.png,6.035441657579062
/english_resized/335.png,5.935430463576159
/english_resized/103.png,5.142398286937902
/english_resized/19.png,3.8976377952755907
/english_resized/68.png,2.0464759959141983
/english_resized/311.png,2.464039408866995
/foreign_resized/17.png,4.017316017316017
/foreign_resized/47.png,3.2693661971830985
/english_resized/237.png,4.087690631808279
/english_resized/4.png,2.0982142857142856
/foreign_resized/41.png,4.880671506352087
/english_resized/343.png,5.3590182648401825
/english_resized/141.png,3.2814606741573034
/english_resized/204.png,3.0915570175438596
/english_resized/260.png,5.195121951219512
/english_resized/85.png,4.245348837209303
/english_resized/115.png,3.8757159221076747
/english_resized/47.png,2.7939590075512406
/english_resized/156.png,3.373644251626898
/english_resized/246.png,1.8366701791359326
/english_resized/33.png,3.6210227272727273
/english_resized/1.png,4.181764705882353
/english_resized/159.png,3.2714446952595937
/english_resized/270.png,6.143174250832408
/english_resized/106.png,5.39
/english_resized/213.png,3.2353279631760645
/foreign_resized/40.png,4.153169014084507
/english_resized/125.png,4.641386782231852
/foreign_resized/6.png,4.3654529307282415
/foreign_resized/4.png,3.2745183887915936
/english_resized/239.png,3.7308934337997846
/english_resized/341.png,7.033333333333333
/english_resized/224.png,4.987425149700599
/english_resized/304.png,3.305526036131775
/english_resized/225.png,4.512931034482759
/english_resized/334.png,6.480171489817792
/english_resized/278.png,4.502923976608187
/english_resized/76.png,3.896495071193866
/english_resized/328.png,5.5893258426966295
/english_resized/63.png,3.6786922209695603
/foreign_resized/27.png,3.8102222222222224
/foreign_resized/20.png,4.206233988044406
/english_resized/153.png,4.160954712362301
/english_resized/86.png,4.90228013029316
/english_resized/12.png,2.165137614678899
/english_resized/249.png,4.2441025641025645
/english_resized/308.png,1.892075078206465
/english_resized/50.png,5.276515151515151
/english_resized/267.png,5.154347826086957
/english_resized/172.png,5.196868008948546
/english_resized/247.png,4.2547806524184475
/english_resized/128.png,3.8821961620469083
/foreign_resized/29.png,4.564248251748252
/english_resized/71.png,5.971383975026015
/foreign_resized/25.png,4.519981834695731
/english_resized/88.png,5.603407755581669
/english_resized/325.png,5.181130171543895
/english_resized/135.png,5.66193853427896
/english_resized/182.png,5.884361233480176
/english_resized/233.png,5.636871508379889
/english_resized/264.png,3.9994337485843716
/english_resized/151.png,4.3919821826280625
/foreign_resized/43.png,4.120658949243099
/english_resized/129.png,4.758408071748879
/english_resized/11.png,3.9875406283856987
/english_resized/197.png,4.1398559423769505
/english_resized/200.png,5.273318872017353
/english_resized/108.png,4.580552359033372
/english_resized/176.png,3.8226164079822618
/foreign_resized/51.png,4.355193661971831
/english_resized/291.png,3.984478935698448
/english_resized/102.png,4.885321100917431
/english_resized/120.png,6.105726872246696
/english_resized/338.png,5.400696864111498
/english_resized/90.png,4.505313496280553
/foreign_resized/19.png,5.224754244861484
/foreign_resized/55.png,3.2810314685314683
/english_resized/256.png,4.042586750788644
/english_resized/210.png,4.454739084132055
/english_resized/302.png,6.030711206896552
/foreign_resized/58.png,4.995689655172414
/english_resized/218.png,4.015410958904109
/english_resized/242.png,6.235619469026549
/english_resized/41.png,4.287862513426423
/english_resized/289.png,4.603613177470776
/english_resized/292.png,2.643162393162393
/english_resized/36.png,4.594827586206897
/english_resized/89.png,4.401393354769561
/foreign_resized/7.png,5.556499575191164
/english_resized/64.png,5.222400857449089
/foreign_resized/11.png,2.6302904564315353
/english_resized/244.png,4.635011441647597
/english_resized/96.png,3.9418202764976957
/foreign_resized/34.png,4.0211442786069655
/english_resized/265.png,5.961134453781512
/english_resized/114.png,2.922028353326063
/foreign_resized/44.png,4.651747655583972
/english_resized/322.png,5.194760820045558
/english_resized/276.png,5.876637554585153
/english_resized/80.png,3.247457627118644
/english_resized/346.png,6.255112474437627
/english_resized/69.png,4.479213483146068
/english_resized/217.png,5.2786697247706424
/english_resized/112.png,4.510240963855422
/english_resized/348.png,3.362850971922246
/english_resized/58.png,5.079911209766926
/foreign_resized/54.png,2.834172963895886
/english_resized/39.png,4.277840269966254
/english_resized/189.png,3.1548423423423424
/english_resized/105.png,2.263917525773196
/english_resized/318.png,4.5131856540084385
/foreign_resized/1.png,5.59433962264151
/foreign_resized/42.png,3.8708838821490468
/english_resized/345.png,5.804571428571428
/english_resized/16.png,2.1003253796095445
/english_resized/290.png,4.175489067894131
/english_resized/34.png,2.807819383259912
/english_resized/259.png,3.8350877192982455
/foreign_resized/32.png,3.3026427962489344
/english_resized/30.png,3.0055555555555555
/english_resized/72.png,3.360066371681416
/english_resized/104.png,4.468527315914489
/english_resized/83.png,4.1743421052631575
/english_resized/187.png,4.447104677060134
/english_resized/144.png,3.7626931567328916
/english_resized/298.png,6.246887966804979
/english_resized/97.png,3.735091743119266
/english_resized/171.png,4.412459720730397
/english_resized/315.png,3.502744237102086
/english_resized/0.png,2.235651214128035
/english_resized/190.png,3.7351973684210527
/foreign_resized/46.png,2.6881057268722466
/english_resized/235.png,5.657502863688431
/english_resized/134.png,3.436111111111111
/english_resized/48.png,2.5822851153039834
/english_resized/136.png,4.330023364485982
/english_resized/206.png,3.759927797833935
/english_resized/18.png,2.9574353448275863
/english_resized/272.png,6.715948777648428
/english_resized/184.png,4.897377423033067
/english_resized/310.png,5.399671052631579
/foreign_resized/21.png,2.580273270708796
/english_resized/133.png,4.92128121606949
/english_resized/40.png,4.605747126436782
/english_resized/240.png,4.985005767012687
/english_resized/287.png,4.136158192090395
/english_resized/160.png,3.8394854586129754
/foreign_resized/31.png,5.003514938488577
/english_resized/273.png,3.5548016701461376
/foreign_resized/52.png,4.463908450704225
/english_resized/269.png,6.640314136125655
/english_resized/7.png,3.8114478114478114
/english_resized/306.png,5.368125701459035
/english_resized/248.png,4.664861612515042
/english_resized/263.png,5.259933774834437
/english_resized/93.png,5.260554885404101
/english_resized/229.png,3.764837625979843
/english_resized/56.png,2.6280276816608996
/foreign_resized/23.png,4.433362753751103
/english_resized/168.png,3.6555806087936866
/english_resized/221.png,4.69811320754717
/english_resized/215.png,4.320799059929494
/english_resized/209.png,4.350867052023121
/english_resized/119.png,3.779008438818565
/english_resized/23.png,3.801321138211382
/english_resized/245.png,4.619662921348315
/english_resized/219.png,4.958959537572254
